sample_id,audio_duration,duration_group,mode,ttft_ms,asr_time_ms,llm_prefill_time_ms,wer,cer,divergence_count,error
multiwoz_MUL1152_turn2,15.05,long,la_streaming,1523.27,1477.07,46.20,0.1212,0.0552,0,
multiwoz_PMUL2936_turn2,15.34,long,la_streaming,1540.23,1494.75,45.47,0.0500,0.0100,0,
crosswoz_11613_turn2,15.39,long,la_streaming,1574.47,1527.21,47.26,0.0508,0.0984,1,
multiwoz_MUL0084_turn2,15.44,long,la_streaming,1688.65,1641.78,46.87,0.2927,0.1451,0,
multiwoz_PMUL2130_turn2,15.46,long,la_streaming,1323.97,1278.47,45.50,0.2368,0.0863,0,
multiwoz_MUL2174_turn2,15.53,long,la_streaming,1583.23,1537.20,46.03,0.1622,0.0650,0,
multiwoz_PMUL0460_turn2,15.57,long,la_streaming,1328.29,1284.56,43.73,0.3488,0.1535,1,
crosswoz_11735_turn2,15.85,long,la_streaming,1956.87,1891.87,65.01,0.0441,0.0714,0,
multiwoz_PMUL4612_turn2,15.92,long,la_streaming,1712.61,1651.17,61.44,0.0392,0.0122,0,
multiwoz_MUL0076_turn2,16.02,long,la_streaming,1232.95,1157.29,75.67,0.0667,0.0212,0,
crosswoz_9200_turn2,16.20,long,la_streaming,1714.08,1668.07,46.02,0.1194,0.1429,2,
multiwoz_PMUL3103_turn2,16.74,long,la_streaming,1629.97,1586.78,43.18,0.2683,0.2042,0,
multiwoz_MUL2016_turn2,16.75,long,la_streaming,1243.82,1197.86,45.96,0.2174,0.0807,0,
crosswoz_12315_turn2,16.93,long,la_streaming,1918.92,1875.12,43.79,0.0667,0.0779,0,
crosswoz_9365_turn2,16.93,long,la_streaming,1913.06,1865.39,47.68,0.0704,0.1081,2,
multiwoz_PMUL0237_turn3,16.98,long,la_streaming,1756.18,1710.58,45.60,0.1951,0.0606,0,
multiwoz_PMUL2319_turn2,17.02,long,la_streaming,1746.89,1697.30,49.59,0.0345,0.0149,0,
multiwoz_PMUL4499_turn2,17.09,long,la_streaming,1357.86,1311.50,46.36,0.2093,0.0345,0,
multiwoz_MUL1031_turn2,17.12,long,la_streaming,1212.13,1163.95,48.17,0.0930,0.0338,0,
crosswoz_8717_turn2,17.28,long,la_streaming,1467.73,1422.45,45.28,0.0667,0.1039,0,
crosswoz_9394_turn2,17.37,long,la_streaming,2068.90,2022.06,46.84,0.1429,0.1806,0,
multiwoz_MUL1001_turn2,17.38,long,la_streaming,1827.47,1758.75,68.71,0.1522,0.0588,0,
multiwoz_MUL1320_turn3,17.44,long,la_streaming,1188.00,1141.27,46.73,0.1458,0.0427,0,
multiwoz_MUL1191_turn2,17.54,long,la_streaming,1759.67,1711.50,48.17,0.2549,0.1066,0,
crosswoz_10382_turn2,17.61,long,la_streaming,2066.93,2022.36,44.57,0.0658,0.1026,2,
crosswoz_7310_turn2,17.80,long,la_streaming,1876.34,1829.66,46.67,0.0959,0.1184,1,
crosswoz_10661_turn2,18.02,long,la_streaming,2101.68,2056.22,45.45,0.0375,0.0732,0,
crosswoz_7701_turn2,18.11,long,la_streaming,1449.75,1404.78,44.97,0.0533,0.0769,0,
crosswoz_9956_turn3,18.11,long,la_streaming,1148.09,1100.41,47.68,0.0145,0.0274,1,
crosswoz_8424_turn2,18.34,long,la_streaming,1541.32,1496.34,44.98,0.0260,0.0506,0,
multiwoz_MUL1459_turn2,18.38,long,la_streaming,1444.63,1381.46,63.17,0.1034,0.0288,0,
multiwoz_PMUL2175_turn2,18.65,long,la_streaming,1745.78,1698.40,47.38,0.2000,0.1107,0,
crosswoz_11406_turn2,18.89,long,la_streaming,1529.37,1463.20,66.17,0.0886,0.1235,0,
multiwoz_MUL2157_turn2,18.92,long,la_streaming,1457.85,1404.62,53.23,0.3077,0.1303,0,
multiwoz_MUL1330_turn2,18.99,long,la_streaming,1883.11,1836.99,46.12,0.0727,0.0445,0,
crosswoz_497_turn2,19.02,long,la_streaming,2047.51,2001.26,46.26,0.0706,0.0920,1,
crosswoz_10197_turn2,19.05,long,la_streaming,2159.92,2114.59,45.33,0.0361,0.0471,0,
crosswoz_962_turn2,19.21,long,la_streaming,1434.86,1390.55,44.31,0.0732,0.1190,0,
multiwoz_MUL1003_turn3,19.24,long,la_streaming,1813.57,1767.74,45.82,0.0000,0.0000,0,
crosswoz_2228_turn2,19.46,long,la_streaming,1784.66,1739.46,45.20,0.0617,0.0843,0,
crosswoz_10574_turn2,19.47,long,la_streaming,2031.89,1985.86,46.03,0.0610,0.0952,0,
crosswoz_422_turn2,19.48,long,la_streaming,1968.29,1910.51,57.78,0.0235,0.0690,1,
multiwoz_MUL0789_turn2,19.52,long,la_streaming,1438.61,1395.33,43.29,0.1961,0.1048,0,
multiwoz_PMUL0322_turn3,19.80,long,la_streaming,1519.22,1472.99,46.22,0.1818,0.0662,0,
multiwoz_MUL0711_turn2,19.82,long,la_streaming,1338.12,1294.61,43.50,0.0714,0.0235,0,
crosswoz_7196_turn2,19.83,long,la_streaming,2166.24,2119.80,46.44,0.0870,0.0957,0,
multiwoz_MUL0666_turn2,19.86,long,la_streaming,1666.96,1622.49,44.47,0.2909,0.1018,0,
multiwoz_MUL0641_turn2,20.17,long,la_streaming,1887.75,1843.08,44.66,0.1250,0.0379,0,
crosswoz_1101_turn2,20.52,long,la_streaming,1725.76,1675.93,49.84,0.0633,0.1111,1,
multiwoz_PMUL0237_turn4,20.55,long,la_streaming,2050.68,2005.89,44.79,0.1379,0.0351,0,
crosswoz_8707_turn2,20.62,long,la_streaming,2137.76,2090.97,46.79,0.0000,0.0114,0,
crosswoz_8907_turn2,20.70,long,la_streaming,2176.97,2108.01,68.96,0.0645,0.0938,0,
multiwoz_MUL1215_turn2,20.93,long,la_streaming,1936.05,1890.48,45.57,0.3571,0.1193,0,
multiwoz_MUL1353_turn2,21.07,long,la_streaming,1643.50,1597.07,46.43,0.2885,0.0964,0,
multiwoz_PMUL2590_turn3,21.14,long,la_streaming,1371.38,1325.63,45.75,0.2407,0.1579,0,
crosswoz_11334_turn2,21.25,long,la_streaming,2024.59,1978.68,45.92,0.0341,0.0889,0,
crosswoz_10749_turn2,21.50,long,la_streaming,1832.55,1785.92,46.63,0.0110,0.0645,1,
multiwoz_PMUL2296_turn2,21.51,long,la_streaming,1322.84,1278.00,44.84,0.0308,0.0255,0,
crosswoz_9577_turn2,21.77,long,la_streaming,1607.52,1557.99,49.53,0.0211,0.0722,0,
crosswoz_9173_turn2,22.05,long,la_streaming,1944.08,1893.71,50.37,0.0330,0.0842,2,
multiwoz_MUL0176_turn3,22.07,long,la_streaming,1979.72,1889.66,90.06,0.1176,0.0344,0,
multiwoz_MUL0084_turn3,22.15,long,la_streaming,1379.73,1293.72,86.02,0.4107,0.1392,0,
crosswoz_11730_turn2,22.45,long,la_streaming,1811.49,1762.71,48.78,0.1290,0.1789,2,
crosswoz_10331_turn2,22.48,long,la_streaming,1826.05,1781.32,44.73,0.0408,0.0800,0,
multiwoz_MUL1332_turn3,22.52,long,la_streaming,1832.43,1782.90,49.52,0.4464,0.2210,0,
multiwoz_PMUL1904_turn3,22.54,long,la_streaming,1357.09,1297.93,59.16,0.1754,0.1232,0,
multiwoz_PMUL1745_turn3,22.56,long,la_streaming,1380.27,1335.03,45.23,0.1429,0.0656,0,
multiwoz_MUL2018_turn3,22.81,long,la_streaming,1286.59,1238.21,48.38,0.1695,0.0732,0,
crosswoz_98_turn2,22.87,long,la_streaming,1333.98,1288.07,45.92,0.1364,0.2222,2,
crosswoz_10040_turn2,22.91,long,la_streaming,1434.15,1389.50,44.65,0.0619,0.1200,2,
multiwoz_MUL0183_turn2,23.18,long,la_streaming,1205.29,1138.25,67.04,0.0435,0.0089,0,
multiwoz_PMUL2034_turn2,23.42,long,la_streaming,1752.67,1694.84,57.84,0.2576,0.0592,0,
multiwoz_MUL0874_turn3,23.46,long,la_streaming,2573.49,2512.68,60.81,0.2000,0.0723,0,
multiwoz_PMUL4612_turn3,23.52,long,la_streaming,2132.64,2078.45,54.19,0.0417,0.0227,0,
crosswoz_11361_turn2,23.64,long,la_streaming,2259.68,2206.60,53.08,0.0556,0.0818,0,
multiwoz_PMUL2936_turn3,23.88,long,la_streaming,2340.16,2290.84,49.32,0.2833,0.1258,0,
multiwoz_PMUL0085_turn3,24.01,long,la_streaming,1541.89,1492.84,49.05,0.2969,0.1140,1,
crosswoz_11613_turn3,24.09,long,la_streaming,2077.52,2011.69,65.83,0.0549,0.0918,0,
crosswoz_8202_turn2,24.22,long,la_streaming,1551.84,1504.63,47.21,0.0707,0.1188,0,
multiwoz_PMUL4499_turn3,24.29,long,la_streaming,1527.06,1481.97,45.09,0.2400,0.1635,1,
multiwoz_PMUL4885_turn3,24.40,long,la_streaming,2247.86,2165.55,82.31,0.2429,0.0981,0,
crosswoz_12298_turn2,24.58,long,la_streaming,1844.09,1799.91,44.19,0.0283,0.0642,0,
multiwoz_MUL0183_turn3,24.71,long,la_streaming,2086.78,2022.70,64.08,0.1591,0.0843,0,
multiwoz_MUL1203_turn3,25.05,long,la_streaming,1487.03,1442.62,44.41,0.1622,0.0456,1,
crosswoz_9033_turn2,25.30,long,la_streaming,1888.28,1803.64,84.64,0.0762,0.1028,0,
multiwoz_MUL1191_turn3,25.46,long,la_streaming,2289.10,2220.17,68.93,0.1688,0.0852,0,
multiwoz_MUL2174_turn3,25.60,long,la_streaming,1651.18,1585.13,66.04,0.1579,0.0822,0,
crosswoz_497_turn3,25.65,long,la_streaming,2117.49,2072.33,45.16,0.0536,0.0862,1,
crosswoz_11406_turn3,25.67,long,la_streaming,1896.95,1851.85,45.10,0.0654,0.0901,1,
crosswoz_12299_turn2,25.69,long,la_streaming,2224.10,2179.63,44.47,0.0280,0.0550,0,
crosswoz_3145_turn2,25.75,long,la_streaming,2367.41,2278.09,89.32,0.0545,0.0804,0,
multiwoz_PMUL4031_turn3,26.30,long,la_streaming,1300.26,1248.34,51.92,0.1286,0.0240,0,
multiwoz_PMUL4254_turn3,26.49,long,la_streaming,1660.29,1616.09,44.19,0.2687,0.1273,0,
crosswoz_8424_turn3,26.51,long,la_streaming,2037.41,1992.08,45.34,0.3268,0.3648,0,
crosswoz_8672_turn2,26.59,long,la_streaming,2051.25,2004.76,46.49,0.1028,0.1193,2,
multiwoz_PMUL0460_turn3,26.62,long,la_streaming,1221.57,1174.72,46.86,0.3099,0.1079,0,
crosswoz_10296_turn2,26.67,long,la_streaming,1371.39,1319.36,52.03,0.0185,0.0727,1,
crosswoz_8707_turn3,26.68,long,la_streaming,1367.32,1322.39,44.93,0.2676,0.2993,1,
crosswoz_9138_turn3,27.14,long,la_streaming,2017.37,1954.48,62.89,0.0684,0.1129,0,
crosswoz_9080_turn2,27.38,long,la_streaming,1856.65,1810.42,46.24,0.0684,0.1000,0,
crosswoz_10574_turn3,27.89,long,la_streaming,2422.39,2378.74,43.65,0.0887,0.1328,0,
crosswoz_422_turn3,28.21,long,la_streaming,1431.11,1386.52,44.59,0.0508,0.0738,0,
